
2022-10-23 13:38,0,+11.1,+12.5,+10.0,+8.7,+8.3,+8.1,+8.2,+8.2,+8.0
2022-10-23 14:38,0,+11.1,+12.5,+10.0,+9.0,+8.5,+8.2,+8.3,+8.2,+8.0
2022-10-23 15:38,0,+11.2,+12.6,+10.1,+9.3,+8.6,+8.2,+8.3,+8.2,+8.1
2022-10-23 16:38,0,+11.2,+12.6,+10.2,+9.6,+8.8,+8.3,+8.3,+8.2,+8.1
2022-10-23 17:38,0,+11.3,+12.7,+10.2,+9.7,+9.0,+8.5,+8.3,+8.2,+8.0
2022-10-23 18:38,0,+11.3,+12.7,+10.3,+9.8,+9.1,+8.5,+8.3,+8.2,+8.1
2022-10-23 19:38,0,+11.3,+12.7,+10.3,+9.7,+9.2,+8.6,+8.5,+8.2,+8.1
2022-10-23 20:38,0,+11.3,+12.8,+10.4,+9.8,+9.3,+8.7,+8.5,+8.3,+8.1
2022-10-23 21:38,0,+11.4,+12.8,+10.4,+9.8,+9.3,+8.7,+8.6,+8.3,+8.1
2022-10-23 22:38,0,+11.4,+12.8,+10.5,+10.0,+9.5,+8.8,+8.6,+8.3,+8.1
2022-10-23 23:38,0,+11.4,+12.9,+10.5,+10.1,+9.5,+9.0,+8.7,+8.3,+8.2
2022-10-24 00:38,0,+11.5,+12.9,+10.5,+10.0,+9.5,+9.0,+8.7,+8.3,+8.2
2022-10-24 01:38,0,+11.5,+12.9,+10.6,+10.1,+9.6,+9.0,+8.7,+8.5,+8.2
2022-10-24 02:38,0,+11.5,+13.0,+10.6,+10.1,+9.6,+9.0,+8.8,+8.5,+8.2
2022-10-24 03:38,0,+11.6,+13.0,+10.6,+10.1,+9.6,+9.1,+8.8,+8.5,+8.2
2022-10-24 04:38,0,+11.7,+13.0,+10.7,+10.2,+9.7,+9.1,+8.8,+8.6,+8.2
2022-10-24 05:38,0,+11.7,+13.0,+10.7,+10.2,+9.8,+9.2,+8.8,+8.5,+8.3
2022-10-24 06:38,0,+11.8,+13.1,+10.8,+10.3,+9.8,+9.2,+9.0,+8.6,+8.3
2022-10-24 07:38,0,+11.8,+13.1,+10.8,+10.3,+9.8,+9.2,+9.0,+8.6,+8.3
2022-10-24 08:38,0,+12.0,+13.2,+10.9,+10.5,+10.0,+9.3,+9.0,+8.6,+8.3
2022-10-24 09:38,0,+12.0,+13.2,+10.9,+10.5,+10.0,+9.3,+9.1,+8.7,+8.3
2022-10-24 10:38,0,+12.0,+13.2,+11.0,+10.6,+10.1,+9.5,+9.1,+8.7,+8.5
2022-10-24 11:38,0,+12.1,+13.3,+11.0,+10.6,+10.1,+9.5,+9.1,+8.7,+8.5
2022-10-24 12:38,0,+12.1,+13.3,+11.1,+10.6,+10.1,+9.5,+9.2,+8.7,+8.5
2022-10-24 13:38,0,+12.2,+13.4,+11.1,+10.5,+10.2,+9.5,+9.2,+8.8,+8.6
2022-10-24 14:38,0,+12.3,+13.4,+11.2,+10.3,+10.2,+9.6,+9.3,+8.8,+8.6
2022-10-24 15:38,0,+12.4,+13.5,+11.2,+10.2,+10.1,+9.6,+9.2,+8.8,+8.6
2022-10-24 16:38,0,+12.5,+13.5,+11.3,+10.1,+10.1,+9.6,+9.3,+8.8,+8.6
2022-10-24 17:38,0,+12.5,+13.5,+11.3,+10.0,+10.1,+9.6,+9.3,+9.0,+8.6
2022-10-24 18:38,0,+12.5,+13.5,+11.3,+9.7,+10.0,+9.6,+9.3,+9.0,+8.6
2022-10-24 19:38,0,+12.5,+13.6,+11.3,+9.6,+10.0,+9.6,+9.3,+9.0,+8.7
2022-10-24 20:38,0,+12.5,+13.6,+11.4,+9.5,+9.7,+9.6,+9.5,+9.0,+8.7
2022-10-24 21:38,0,+12.5,+13.6,+11.4,+9.3,+9.8,+9.6,+9.5,+9.0,+8.7
2022-10-24 22:38,0,+12.5,+13.6,+11.4,+9.1,+9.6,+9.5,+9.5,+9.1,+8.7
2022-10-24 23:38,0,+12.5,+13.6,+11.4,+9.0,+9.6,+9.5,+9.5,+9.1,+8.8
2022-10-25 00:38,0,+12.6,+13.6,+11.4,+8.8,+9.5,+9.5,+9.3,+9.1,+8.8
2022-10-25 01:38,0,+12.6,+13.6,+11.5,+8.7,+9.5,+9.3,+9.3,+9.1,+8.8
2022-10-25 02:38,0,+12.6,+13.6,+11.5,+8.6,+9.3,+9.3,+9.3,+9.1,+8.8
2022-10-25 03:38,0,+12.6,+13.6,+11.5,+8.6,+9.2,+9.3,+9.3,+9.1,+8.8
2022-10-25 04:38,0,+12.6,+13.6,+11.5,+8.5,+9.1,+9.3,+9.3,+9.1,+8.8
2022-10-25 05:38,0,+12.6,+13.6,+11.5,+8.3,+9.1,+9.2,+9.3,+9.1,+8.8
2022-10-25 06:38,0,+12.6,+13.6,+11.5,+8.2,+9.1,+9.2,+9.2,+9.1,+8.7
2022-10-25 07:38,0,+12.6,+13.6,+11.5,+8.1,+9.0,+9.1,+9.2,+9.1,+8.8
2022-10-25 08:38,0,+12.7,+13.6,+11.5,+8.0,+8.8,+9.1,+9.2,+9.1,+8.7
2022-10-25 09:38,0,+12.7,+13.6,+11.6,+7.8,+8.8,+9.1,+9.2,+9.0,+8.7
2022-10-25 10:38,0,+12.7,+13.6,+11.6,+7.7,+8.7,+9.0,+9.2,+9.0,+8.7
2022-10-25 11:38,0,+12.7,+13.6,+11.6,+7.6,+8.6,+8.8,+9.1,+9.1,+8.8
2022-10-25 12:38,0,+12.7,+13.7,+11.6,+7.6,+8.6,+8.8,+9.1,+9.0,+8.8
2022-10-25 13:38,0,+12.8,+13.7,+11.6,+7.5,+8.5,+8.8,+9.1,+9.0,+8.7
2022-10-25 14:38,0,+12.8,+13.7,+11.6,+7.5,+8.5,+8.8,+9.1,+9.0,+8.7
2022-10-25 15:38,0,+12.8,+13.7,+11.6,+7.5,+8.3,+8.7,+9.0,+9.0,+8.7
2022-10-25 16:38,0,+12.8,+13.7,+11.6,+7.5,+8.3,+8.7,+9.0,+9.0,+8.7
2022-10-25 17:38,0,+12.8,+13.7,+11.6,+7.5,+8.3,+8.7,+9.0,+9.0,+8.7
2022-10-25 18:38,0,+12.8,+13.7,+11.6,+7.5,+8.3,+8.6,+9.0,+8.8,+8.7
2022-10-25 19:38,0,+12.8,+13.7,+11.6,+7.3,+8.2,+8.6,+9.0,+8.8,+8.7
2022-10-25 20:38,0,+12.8,+13.6,+11.6,+7.2,+8.2,+8.5,+8.8,+9.0,+8.7
2022-10-25 21:38,0,+12.8,+13.7,+11.6,+7.2,+8.1,+8.5,+8.8,+8.8,+8.7
2022-10-25 22:38,0,+12.8,+13.7,+11.7,+7.1,+8.2,+8.5,+8.8,+8.8,+8.7
2022-10-25 23:38,0,+12.8,+13.7,+11.7,+7.1,+8.1,+8.5,+8.8,+8.8,+8.6
2022-10-26 00:38,0,+12.9,+13.7,+11.7,+7.1,+8.1,+8.3,+8.7,+8.8,+8.6
2022-10-26 01:38,0,+13.0,+13.7,+11.7,+7.0,+8.0,+8.3,+8.7,+8.7,+8.6
2022-10-26 02:38,0,+12.8,+13.7,+11.7,+7.0,+8.0,+8.3,+8.7,+8.7,+8.6
2022-10-26 03:38,0,+12.8,+13.7,+11.7,+6.8,+7.8,+8.2,+8.7,+8.7,+8.6
2022-10-26 04:38,0,+12.8,+13.7,+11.7,+6.8,+7.8,+8.2,+8.7,+8.7,+8.6
2022-10-26 05:38,0,+13.0,+13.7,+11.7,+6.8,+7.8,+8.2,+8.7,+8.7,+8.6
2022-10-26 06:38,0,+13.0,+13.7,+11.7,+6.7,+7.7,+8.2,+8.6,+8.7,+8.5
2022-10-26 07:38,0,+13.0,+13.7,+11.7,+6.7,+7.7,+8.1,+8.6,+8.6,+8.5
2022-10-26 08:38,0,+13.1,+13.7,+11.7,+6.6,+7.7,+8.1,+8.6,+8.7,+8.5
2022-10-26 09:38,0,+13.0,+13.7,+11.8,+6.6,+7.6,+8.1,+8.6,+8.6,+8.5
2022-10-26 10:38,0,+13.0,+13.7,+11.8,+6.6,+7.6,+8.1,+8.5,+8.6,+8.5
2022-10-26 11:38,0,+13.1,+13.7,+11.8,+6.6,+7.6,+8.0,+8.5,+8.6,+8.5
2022-10-26 12:38,0,+13.0,+13.7,+11.8,+6.6,+7.6,+8.0,+8.5,+8.6,+8.5
2022-10-26 13:38,0,+13.0,+13.7,+11.8,+6.6,+7.5,+8.0,+8.5,+8.6,+8.5
2022-10-26 14:38,0,+13.0,+13.7,+11.8,+6.7,+7.6,+7.8,+8.5,+8.5,+8.3
2022-10-26 15:38,0,+13.0,+13.7,+11.8,+6.8,+7.6,+8.0,+8.3,+8.5,+8.3
2022-10-26 16:38,0,+13.0,+13.7,+11.9,+6.8,+7.6,+7.8,+8.3,+8.5,+8.3
2022-10-26 17:38,0,+13.0,+13.8,+11.9,+6.8,+7.6,+7.8,+8.3,+8.5,+8.3
2022-10-26 18:38,0,+13.0,+13.8,+11.9,+6.8,+7.6,+8.0,+8.3,+8.5,+8.3
2022-10-26 19:38,0,+13.0,+13.8,+11.9,+6.7,+7.6,+8.0,+8.3,+8.3,+8.2
2022-10-26 20:38,0,+13.1,+13.8,+11.9,+6.7,+7.6,+7.8,+8.3,+8.5,+8.2
2022-10-26 21:38,0,+13.0,+13.8,+11.9,+6.5,+7.5,+7.8,+8.3,+8.5,+8.2
2022-10-26 22:38,0,+13.1,+13.8,+11.9,+6.5,+7.5,+7.8,+8.2,+8.3,+8.2
2022-10-26 23:38,0,+13.1,+13.8,+12.0,+6.3,+7.5,+7.8,+8.2,+8.3,+8.2
2022-10-27 00:38,0,+13.1,+13.8,+12.0,+6.2,+7.3,+7.8,+8.3,+8.3,+8.2
2022-10-27 01:38,0,+13.1,+13.8,+12.0,+6.1,+7.3,+7.7,+8.2,+8.3,+8.2
2022-10-27 02:38,0,+13.1,+13.8,+12.0,+6.1,+7.2,+7.7,+8.2,+8.3,+8.2
2022-10-27 03:38,0,+13.2,+13.8,+12.0,+6.0,+7.2,+7.6,+8.2,+8.3,+8.2
2022-10-27 04:38,0,+13.2,+13.8,+12.0,+6.0,+7.1,+7.6,+8.1,+8.3,+8.2
2022-10-27 05:38,0,+13.3,+13.8,+12.0,+5.8,+7.1,+7.6,+8.1,+8.2,+8.1
2022-10-27 06:38,0,+13.3,+13.8,+12.0,+5.8,+7.1,+7.6,+8.1,+8.2,+8.1
2022-10-27 07:38,0,+13.3,+13.8,+12.0,+5.7,+7.0,+7.5,+8.1,+8.2,+8.1
2022-10-27 08:38,0,+13.3,+13.9,+12.0,+5.7,+7.0,+7.5,+8.1,+8.2,+8.1
2022-10-27 09:38,0,+13.3,+13.9,+12.1,+5.7,+7.0,+7.5,+8.0,+8.2,+8.1
2022-10-27 10:38,0,+13.3,+13.9,+12.1,+5.7,+6.8,+7.5,+8.0,+8.2,+8.1
2022-10-27 11:38,0,+13.3,+13.9,+12.1,+5.8,+6.8,+7.3,+8.0,+8.2,+8.1
2022-10-27 12:38,0,+13.3,+13.9,+12.1,+6.1,+6.8,+7.3,+8.0,+8.2,+8.1
2022-10-27 13:38,0,+13.3,+13.9,+12.1,+6.2,+6.8,+7.3,+8.0,+8.1,+8.0
2022-10-27 14:38,0,+13.3,+13.9,+12.1,+6.3,+7.0,+7.3,+7.8,+8.1,+8.0
2022-10-27 15:38,0,+13.3,+13.9,+12.2,+6.5,+7.0,+7.3,+7.8,+8.1,+8.0
2022-10-27 16:38,0,+13.3,+13.9,+12.2,+6.6,+7.1,+7.3,+7.8,+8.1,+8.0
2022-10-27 17:38,0,+13.3,+14.0,+12.2,+6.6,+7.1,+7.3,+7.8,+8.1,+8.0
2022-10-27 18:38,0,+13.3,+14.0,+12.2,+6.7,+7.2,+7.3,+7.8,+8.1,+8.0
2022-10-27 19:38,0,+13.3,+14.0,+12.3,+6.8,+7.2,+7.5,+8.0,+8.0,+7.8
2022-10-27 20:38,0,+13.3,+14.0,+12.3,+6.8,+7.2,+7.5,+7.8,+8.0,+8.0
2022-10-27 21:38,0,+13.3,+14.0,+12.3,+6.8,+7.3,+7.5,+7.8,+8.0,+7.8
2022-10-27 22:38,0,+13.3,+14.0,+12.3,+7.0,+7.3,+7.5,+7.8,+8.0,+7.8
2022-10-27 23:38,0,+13.3,+14.0,+12.3,+7.0,+7.3,+7.5,+8.0,+8.0,+8.0
2022-10-28 00:38,0,+13.3,+14.0,+12.3,+7.0,+7.5,+7.5,+8.0,+8.0,+8.0
2022-10-28 01:38,0,+13.3,+14.0,+12.4,+7.0,+7.5,+7.6,+8.0,+8.0,+7.8
2022-10-28 02:38,0,+13.3,+14.0,+12.4,+7.1,+7.5,+7.6,+8.0,+8.0,+7.8
2022-10-28 03:38,0,+13.3,+14.0,+12.4,+7.1,+7.5,+7.6,+8.0,+8.0,+7.8
2022-10-28 04:38,0,+13.3,+14.0,+12.4,+7.1,+7.6,+7.6,+8.0,+8.0,+7.8
2022-10-28 05:38,0,+13.3,+14.0,+12.5,+7.1,+7.5,+7.6,+8.0,+8.0,+7.8
2022-10-28 06:38,0,+13.3,+14.1,+12.5,+7.1,+7.6,+7.7,+7.8,+8.0,+7.8
2022-10-28 07:38,0,+13.3,+14.1,+12.5,+7.1,+7.6,+7.6,+8.0,+8.0,+7.8
2022-10-28 08:38,0,+13.3,+14.1,+12.5,+7.1,+7.6,+7.7,+8.0,+8.0,+7.8
2022-10-28 09:38,0,+13.3,+14.1,+12.5,+7.1,+7.6,+7.6,+8.0,+8.0,+7.8
2022-10-28 10:38,0,+13.3,+14.1,+12.5,+7.1,+7.6,+7.7,+8.0,+8.0,+7.8
2022-10-28 11:38,0,+13.3,+14.1,+12.5,+7.2,+7.5,+7.7,+8.0,+8.0,+7.8
2022-10-28 12:38,0,+13.3,+14.1,+12.5,+7.3,+7.6,+7.7,+8.0,+8.0,+7.8
2022-10-28 13:38,0,+13.3,+14.1,+12.5,+7.5,+7.7,+7.7,+8.0,+8.0,+7.8
2022-10-28 14:38,0,+13.2,+14.1,+12.5,+7.7,+7.7,+7.7,+8.0,+8.1,+7.8
2022-10-28 15:38,0,+13.2,+14.1,+12.5,+7.8,+7.7,+7.8,+8.0,+8.0,+7.8
2022-10-28 16:38,0,+13.2,+14.1,+12.5,+8.0,+8.0,+7.8,+8.0,+8.0,+7.8
2022-10-28 17:38,0,+13.2,+14.2,+12.5,+8.1,+8.0,+7.8,+8.0,+8.0,+8.0
2022-10-28 18:38,0,+13.2,+14.2,+12.5,+8.1,+8.1,+8.0,+8.1,+8.0,+7.8
2022-10-28 19:38,0,+13.2,+14.2,+12.5,+8.1,+8.1,+8.0,+8.0,+8.0,+7.8
2022-10-28 20:38,0,+13.2,+14.2,+12.5,+8.1,+8.2,+8.0,+8.1,+8.1,+7.8
2022-10-28 21:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.0,+8.1,+8.1,+7.8
2022-10-28 22:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.1,+8.2,+8.1,+7.8
2022-10-28 23:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.1,+8.2,+8.1,+8.0
2022-10-29 00:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.1,+8.2,+8.1,+7.8
2022-10-29 01:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.2,+8.2,+8.1,+8.0
2022-10-29 02:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.2,+8.2,+8.1,+8.0
2022-10-29 03:38,0,+13.2,+14.2,+12.6,+8.1,+8.2,+8.2,+8.2,+8.2,+8.0
2022-10-29 04:38,0,+13.2,+14.2,+12.6,+8.1,+8.3,+8.2,+8.3,+8.2,+8.0
2022-10-29 05:38,0,+13.2,+14.2,+12.6,+8.1,+8.3,+8.2,+8.3,+8.2,+8.0
2022-10-29 06:38,0,+13.2,+14.2,+12.6,+8.0,+8.3,+8.2,+8.3,+8.2,+8.0
2022-10-29 07:38,0,+13.2,+14.3,+12.6,+8.0,+8.3,+8.2,+8.3,+8.2,+8.1
2022-10-29 08:38,0,+13.2,+14.3,+12.7,+7.8,+8.3,+8.2,+8.3,+8.2,+8.0
2022-10-29 09:38,0,+13.2,+14.3,+12.7,+8.0,+8.3,+8.2,+8.3,+8.2,+8.1
2022-10-29 10:38,0,+13.2,+14.3,+12.7,+8.0,+8.2,+8.2,+8.3,+8.2,+8.1
2022-10-29 11:38,0,+13.2,+14.3,+12.7,+8.0,+8.2,+8.2,+8.3,+8.2,+8.1
2022-10-29 12:38,0,+13.2,+14.3,+12.7,+8.1,+8.3,+8.3,+8.3,+8.2,+8.1
2022-10-29 13:38,0,+13.1,+14.3,+12.7,+8.2,+8.3,+8.2,+8.3,+8.2,+8.1
2022-10-29 14:38,0,+13.1,+14.3,+12.7,+8.5,+8.3,+8.2,+8.3,+8.2,+8.1
2022-10-29 15:38,0,+13.1,+14.3,+12.7,+8.6,+8.5,+8.3,+8.3,+8.2,+8.1
2022-10-29 16:38,0,+13.1,+14.3,+12.7,+8.7,+8.6,+8.3,+8.3,+8.2,+8.1
2022-10-29 17:38,0,+13.1,+14.3,+12.7,+8.8,+8.6,+8.3,+8.5,+8.3,+8.1
2022-10-29 18:38,0,+13.1,+14.3,+12.7,+8.8,+8.7,+8.5,+8.5,+8.3,+8.1
2022-10-29 19:38,0,+13.1,+14.3,+12.8,+8.8,+8.8,+8.5,+8.5,+8.2,+8.1
2022-10-29 20:38,0,+13.1,+14.3,+12.8,+8.7,+8.8,+8.6,+8.5,+8.3,+8.1
2022-10-29 21:38,0,+13.1,+14.3,+12.8,+8.6,+8.7,+8.6,+8.5,+8.3,+8.1
2022-10-29 22:38,0,+13.1,+14.3,+12.8,+8.6,+8.8,+8.6,+8.6,+8.3,+8.1
2022-10-29 23:38,0,+13.1,+14.3,+12.8,+8.6,+8.7,+8.6,+8.6,+8.3,+8.1
2022-10-30 00:38,0,+13.1,+14.3,+12.8,+8.5,+8.8,+8.6,+8.6,+8.3,+8.2
2022-10-30 01:38,0,+13.1,+14.3,+12.8,+8.5,+8.7,+8.6,+8.6,+8.5,+8.2
2022-10-30 02:38,0,+13.1,+14.3,+12.8,+8.3,+8.7,+8.6,+8.6,+8.3,+8.2
2022-10-30 03:38,0,+13.1,+14.3,+12.8,+8.2,+8.6,+8.6,+8.6,+8.3,+8.2
2022-10-30 04:38,0,+13.1,+14.3,+12.8,+8.2,+8.7,+8.6,+8.6,+8.5,+8.2
2022-10-30 05:38,0,+13.1,+14.3,+12.8,+8.1,+8.6,+8.6,+8.6,+8.5,+8.2
2022-10-30 06:38,0,+13.2,+14.3,+12.8,+8.0,+8.6,+8.6,+8.6,+8.5,+8.2
2022-10-30 07:38,0,+13.2,+14.3,+12.8,+7.8,+8.5,+8.5,+8.6,+8.5,+8.2
2022-10-30 08:38,0,+13.2,+14.3,+12.8,+7.7,+8.5,+8.5,+8.7,+8.5,+8.2
2022-10-30 09:38,0,+13.2,+14.3,+12.8,+7.6,+8.3,+8.5,+8.6,+8.5,+8.2
2022-10-30 10:38,0,+13.2,+14.3,+12.8,+7.6,+8.3,+8.5,+8.6,+8.5,+8.2
2022-10-30 11:38,0,+13.2,+14.3,+12.8,+7.7,+8.2,+8.5,+8.6,+8.5,+8.2
2022-10-30 12:38,0,+13.2,+14.3,+12.8,+7.8,+8.2,+8.3,+8.6,+8.5,+8.2
2022-10-30 13:38,0,+13.1,+14.3,+12.8,+8.0,+8.3,+8.3,+8.6,+8.5,+8.2
2022-10-30 14:38,0,+13.1,+14.3,+12.8,+8.2,+8.3,+8.3,+8.6,+8.5,+8.3
2022-10-30 15:38,0,+13.1,+14.3,+12.8,+8.3,+8.3,+8.3,+8.6,+8.5,+8.2
2022-10-30 16:38,0,+13.1,+14.3,+12.8,+8.5,+8.5,+8.5,+8.6,+8.5,+8.2
2022-10-30 17:38,0,+13.0,+14.3,+12.8,+8.5,+8.6,+8.5,+8.6,+8.5,+8.2
2022-10-30 18:38,0,+13.0,+14.3,+12.8,+8.5,+8.6,+8.5,+8.6,+8.5,+8.2
2022-10-30 19:38,0,+13.0,+14.3,+12.8,+8.3,+8.6,+8.5,+8.6,+8.5,+8.3
2022-10-30 20:38,0,+13.1,+14.3,+12.8,+8.3,+8.7,+8.5,+8.6,+8.5,+8.3
2022-10-30 21:38,0,+13.1,+14.3,+12.8,+8.1,+8.6,+8.6,+8.6,+8.5,+8.2
2022-10-30 22:38,0,+13.1,+14.3,+12.8,+8.0,+8.6,+8.5,+8.6,+8.5,+8.2
2022-10-30 23:38,0,+13.1,+14.3,+12.8,+7.8,+8.5,+8.5,+8.6,+8.5,+8.2
2022-10-31 00:38,0,+13.1,+14.3,+12.8,+7.6,+8.5,+8.5,+8.6,+8.5,+8.3
2022-10-31 01:38,0,+13.2,+14.3,+12.8,+7.5,+8.3,+8.5,+8.6,+8.5,+8.2
2022-10-31 02:38,0,+13.2,+14.3,+12.8,+7.3,+8.2,+8.5,+8.6,+8.5,+8.3
2022-10-31 03:38,0,+13.2,+14.3,+12.8,+7.2,+8.2,+8.3,+8.6,+8.5,+8.3
2022-10-31 04:38,0,+13.2,+14.3,+12.8,+7.2,+8.1,+8.3,+8.6,+8.5,+8.2
2022-10-31 05:38,0,+13.2,+14.3,+12.8,+7.1,+8.0,+8.3,+8.6,+8.5,+8.2
2022-10-31 06:38,0,+13.3,+14.3,+12.8,+7.0,+8.0,+8.2,+8.6,+8.5,+8.3
2022-10-31 07:38,0,+13.2,+14.3,+12.8,+6.8,+7.8,+8.2,+8.5,+8.5,+8.3
2022-10-31 08:38,0,+13.3,+14.3,+12.8,+6.8,+7.8,+8.1,+8.5,+8.5,+8.3
2022-10-31 09:38,0,+13.3,+14.2,+12.8,+6.8,+7.8,+8.1,+8.5,+8.5,+8.2
2022-10-31 10:38,0,+13.3,+14.2,+12.8,+6.8,+7.7,+8.1,+8.5,+8.5,+8.2
2022-10-31 11:38,0,+13.3,+14.2,+12.8,+7.0,+7.7,+8.0,+8.5,+8.5,+8.2
2022-10-31 12:38,0,+13.2,+14.2,+12.8,+7.1,+7.7,+8.0,+8.5,+8.3,+8.2
2022-10-31 13:38,0,+13.2,+14.2,+12.8,+7.3,+7.7,+8.0,+8.3,+8.3,+8.2
2022-10-31 14:38,0,+13.2,+14.2,+12.8,+7.6,+7.7,+8.0,+8.3,+8.3,+8.2
2022-10-31 15:38,0,+13.1,+14.3,+12.8,+7.8,+8.0,+8.0,+8.3,+8.3,+8.2
2022-10-31 16:38,0,+13.1,+14.3,+12.9,+8.0,+8.0,+8.0,+8.3,+8.3,+8.1
2022-10-31 17:38,0,+13.1,+14.3,+12.9,+8.0,+8.1,+8.1,+8.3,+8.3,+8.1
2022-10-31 18:38,0,+13.1,+14.3,+12.9,+8.1,+8.1,+8.1,+8.3,+8.3,+8.1
2022-10-31 19:38,0,+13.1,+14.3,+12.9,+8.0,+8.2,+8.2,+8.3,+8.3,+8.1
2022-10-31 20:38,0,+13.1,+14.3,+12.9,+8.0,+8.3,+8.2,+8.3,+8.2,+8.2
2022-10-31 21:38,0,+13.1,+14.3,+12.9,+8.0,+8.3,+8.2,+8.3,+8.2,+8.1
2022-10-31 22:38,0,+13.1,+14.3,+12.9,+8.0,+8.3,+8.2,+8.3,+8.3,+8.1
2022-10-31 23:38,0,+13.1,+14.3,+12.9,+7.8,+8.2,+8.2,+8.3,+8.3,+8.2
2022-11-01 00:38,0,+13.1,+14.3,+12.9,+7.7,+8.3,+8.2,+8.5,+8.3,+8.2
2022-11-01 01:38,0,+13.1,+14.3,+12.9,+7.7,+8.2,+8.2,+8.5,+8.3,+8.2
2022-11-01 02:38,0,+13.1,+14.3,+12.9,+7.6,+8.2,+8.2,+8.5,+8.3,+8.2
2022-11-01 03:38,0,+13.1,+14.3,+12.9,+7.5,+8.1,+8.2,+8.5,+8.3,+8.2
2022-11-01 04:38,0,+13.1,+14.3,+12.9,+7.3,+8.1,+8.2,+8.3,+8.3,+8.2
2022-11-01 05:38,0,+13.1,+14.3,+12.9,+7.2,+8.0,+8.2,+8.5,+8.3,+8.2
2022-11-01 06:38,0,+13.2,+14.3,+12.9,+7.1,+8.0,+8.1,+8.5,+8.3,+8.1
2022-11-01 07:38,0,+13.2,+14.3,+12.9,+7.1,+8.0,+8.1,+8.3,+8.3,+8.2
2022-11-01 08:38,0,+13.2,+14.3,+12.9,+7.0,+7.8,+8.1,+8.5,+8.3,+8.2
2022-11-01 09:38,0,+13.2,+14.3,+12.9,+6.8,+7.7,+8.1,+8.3,+8.3,+8.1
2022-11-01 10:38,0,+13.2,+14.3,+12.9,+6.8,+7.7,+8.0,+8.3,+8.3,+8.1
